# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:76
# view res/layout/dgts__activity_failure.xml #generated:58
-keep class com.digits.sdk.android.AccentButton { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:33
# view res/layout/dgts__activity_failure.xml #generated:32
# view res/layout/dgts__activity_pin_code.xml #generated:38
-keep class com.digits.sdk.android.AccentImageView { <init>(...); }

# view res/layout/dgts__activity_pin_code.xml #generated:45
-keep class com.digits.sdk.android.ColorPrimaryImageView { <init>(...); }

# view res/layout/dgts__activity_phone_number.xml #generated:46
-keep class com.digits.sdk.android.CountryListSpinner { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:64
-keep class com.digits.sdk.android.InvertedAccentButton { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:59
# view res/layout/dgts__activity_failure.xml #generated:66
-keep class com.digits.sdk.android.LinkTextView { <init>(...); }

# view res/layout/dgts__activity_phone_number.xml #generated:31
-keep class com.digits.sdk.android.LogoImageView { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:50
# view res/layout/dgts__activity_phone_number.xml #generated:65
# view res/layout/dgts__activity_pin_code.xml #generated:73
-keep class com.digits.sdk.android.StateButton { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.facebook.FacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.facebook.FacebookContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(...); }

# view res/layout/tw__app_card.xml #generated:26
-keep class com.twitter.sdk.android.core.internal.util.AspectRatioImageView { <init>(...); }

# view res/layout/tw__composer_view.xml #generated:58
-keep class com.twitter.sdk.android.core.internal.util.ObservableScrollView { <init>(...); }

# view res/layout/tw__activity_composer.xml #generated:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(...); }

# view res/layout/tw__action_bar.xml #generated:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# view res/layout/tw__action_bar.xml #generated:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# view res/layout/tw__gallery_activity.xml #generated:22
-keep class com.twitter.sdk.android.tweetui.internal.MultiTouchImageView { <init>(...); }

# view res/layout/tw__tweet.xml #generated:25
# view res/layout/tw__tweet_compact.xml #generated:71
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# view res/layout/tw__player_activity.xml #generated:26
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# view res/layout/tw__player_activity.xml #generated:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.unity3d.ads.adunit.AdUnitActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.unity3d.ads.adunit.AdUnitSoftwareActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class org.cocos2dx.javascript.AppActivity { <init>(...); }

# onClick res/layout/tw__activity_share_email.xml #generated:75
-keepclassmembers class * { *** onClickAllow(...); }

# onClick res/layout/tw__activity_share_email.xml #generated:62
-keepclassmembers class * { *** onClickNotNow(...); }

